<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>35</id>
		<name>SNK - NeoGeo Pocket (Parent-Clone)</name>
		<description>SNK - NeoGeo Pocket (Parent-Clone)</description>
		<version>20250222-080429</version>
		<date>20250222-080429</date>
		<author>BigFred, BitLooter, Gefflon, Hiccup, omonim2007, psykopat, sCZther, SonGoku, xuom2, xxxddd</author>
		<url>https://www.no-intro.org</url>
	</header>
	<game name="[BIOS] NeoGeo Pocket (World) (En,Ja) (Monochrome)">
		<description>[BIOS] NeoGeo Pocket (World) (En,Ja) (Monochrome)</description>
		<rom name="[BIOS] NeoGeo Pocket (World) (En,Ja) (Monochrome).bin" size="65536" crc="cbe76b14" md5="ff1306b1bd6a673f59926c048814cd19" sha1="470781ddb614d4eca11e5a3d8a97be0e04314af6"/>
	</game>
	<game name="[BIOS] SNK NeoGeo Pocket (Japan, Europe) (En)">
		<description>[BIOS] SNK NeoGeo Pocket (Japan, Europe) (En)</description>
		<release name="[BIOS] SNK NeoGeo Pocket (Japan, Europe) (En)" region="EUR"/>
		<release name="[BIOS] SNK NeoGeo Pocket (Japan, Europe) (En)" region="JPN"/>
		<rom name="[BIOS] SNK NeoGeo Pocket (Japan, Europe) (En).bin" size="65536" crc="6232df8d" md5="d87d876c4391935c9d48ef352a3ff02d" sha1="2f6429b68446536d8b03f35d02f1e98beb6460a0"/>
	</game>
	<game name="[BIOS] SNK NeoGeo Pocket (Japan) (En) (Beta)" cloneof="[BIOS] SNK NeoGeo Pocket (Japan, Europe) (En)">
		<description>[BIOS] SNK NeoGeo Pocket (Japan) (En) (Beta)</description>
		<rom name="[BIOS] SNK NeoGeo Pocket (Japan) (En) (Beta).bin" size="65536" crc="836e47c6" md5="18a3a190b6b6f47f801fc044b26e1794" sha1="50db9b1c267baf88a0d969dea4f72d92e46cdfaf"/>
	</game>
	<game name="Baseball Stars - Pocket Sports Series (Japan, Europe) (En,Ja)">
		<description>Baseball Stars - Pocket Sports Series (Japan, Europe) (En,Ja)</description>
		<release name="Baseball Stars - Pocket Sports Series (Japan, Europe) (En,Ja)" region="EUR"/>
		<release name="Baseball Stars - Pocket Sports Series (Japan, Europe) (En,Ja)" region="JPN"/>
		<rom name="Baseball Stars - Pocket Sports Series (Japan, Europe) (En,Ja).ngp" size="1048576" crc="caa3a827" md5="68ee2d5be4c81348bc499fc29819fd2d" sha1="d5a53c1b18626909b58fc73740d8c566357a7812" status="verified"/>
	</game>
	<game name="King of Fighters R-1 - Pocket Fighting Series (Japan, Europe) (En,Ja)">
		<description>King of Fighters R-1 - Pocket Fighting Series (Japan, Europe) (En,Ja)</description>
		<release name="King of Fighters R-1 - Pocket Fighting Series (Japan, Europe) (En,Ja)" region="EUR"/>
		<release name="King of Fighters R-1 - Pocket Fighting Series (Japan, Europe) (En,Ja)" region="JPN"/>
		<rom name="King of Fighters R-1 - Pocket Fighting Series (Japan, Europe) (En,Ja).ngp" size="2097152" crc="dceb7e11" md5="347d0ef33c889cc826d214caf8475ae0" sha1="4a7adbcccb05b6047a38bb861523cbae7d956bfa" status="verified"/>
	</game>
	<game name="King of Fighters R-1 - Pocket Kakutou Series &amp; Melon-chan no Seichou Nikki (Japan) (Demo)">
		<description>King of Fighters R-1 - Pocket Kakutou Series &amp; Melon-chan no Seichou Nikki (Japan) (Demo)</description>
		<release name="King of Fighters R-1 - Pocket Kakutou Series &amp; Melon-chan no Seichou Nikki (Japan) (Demo)" region="JPN"/>
		<rom name="King of Fighters R-1 - Pocket Kakutou Series &amp; Melon-chan no Seichou Nikki (Japan) (Demo).ngp" size="2097152" crc="aedd3584" md5="59b1ed15ad2af41912c45cc4f0e9904e" sha1="d4d866b8eb1def6ca04613e83dd1dd12477af2b8"/>
	</game>
	<game name="Melon-chan no Seichou Nikki (Japan)">
		<description>Melon-chan no Seichou Nikki (Japan)</description>
		<release name="Melon-chan no Seichou Nikki (Japan)" region="JPN"/>
		<rom name="Melon-chan no Seichou Nikki (Japan).ngp" size="1048576" crc="c4e58fd2" md5="aaea1921109cd82c1faf5008fb72e5fc" sha1="f0353334c42730fb30c41229fb881183e11ad304"/>
	</game>
	<game name="Neo Cherry Master - Real Casino Series (Japan) (En,Ja)">
